# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This test checks some cases that might be affected by constant folding.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS "abc" + "2.1" is "abc2.1"
PASS "123" + "2.1" is "1232.1"
PASS "123" + "=" is "123="
PASS "*" + "123" is "*123"
PASS !"abc" is false
PASS !"" is true
PASS 10.3 + 2.1 is 12.4
PASS 10.3 + "2.1" is "10.32.1"
PASS "10.3" + 2.1  is "10.32.1"
PASS "10.3" + "2.1" is "10.32.1"
PASS 10.3 + true is 11.3
PASS "10.3" + true is "10.3true"
PASS 10.3 + false is 10.3
PASS "10.3" + false is "10.3false"
PASS true + 2.1 is 3.1
PASS true + "2.1" is "true2.1"
PASS false + 2.1 is 2.1
PASS false + "2.1" is "false2.1"
PASS 10.3 - 2.1 is 8.200000000000001
PASS 10.3 - "2.1" is 8.200000000000001
PASS "10.3" - 2.1  is 8.200000000000001
PASS "10.3" - "2.1" is 8.200000000000001
PASS 10.3 - true is 9.3
PASS "10.3" - true is 9.3
PASS 10.3 - false is 10.3
PASS "10.3" - false is 10.3
PASS true - 2.1 is -1.1
PASS true - "2.1" is -1.1
PASS false - 2.1 is -2.1
PASS false - "2.1" is -2.1
PASS 10.3 * 2.1 is 21.630000000000003
PASS 10.3 * "2.1" is 21.630000000000003
PASS "10.3" * 2.1 is 21.630000000000003
PASS "10.3" * "2.1" is 21.630000000000003
PASS 10.3 * true is 10.3
PASS "10.3" * true is 10.3
PASS 10.3 * false is 0
PASS "10.3" * false is 0
PASS true * 10.3 is 10.3
PASS true * "10.3" is 10.3
PASS false * 10.3 is 0
PASS false * "10.3" is 0
PASS 10.3 / 2 is 5.15
PASS "10.3" / 2 is 5.15
PASS 10.3 / "2" is 5.15
PASS "10.3" / "2" is 5.15
PASS 10.3 / true is 10.3
