# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Tests correctness of function calls when the function is overwritten.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS bar(i, i + 1) is 1
PASS bar(i, i + 1) is 3
PASS bar(i, i + 1) is 5
PASS bar(i, i + 1) is 7
PASS bar(i, i + 1) is 9
PASS bar(i, i + 1) is 11
PASS bar(i, i + 1) is 13
PASS bar(i, i + 1) is 15
PASS bar(i, i + 1) is 17
PASS bar(i, i + 1) is 19
PASS bar(i, i + 1) is 21
PASS bar(i, i + 1) is 23
PASS bar(i, i + 1) is 25
PASS bar(i, i + 1) is 27
PASS bar(i, i + 1) is 29
PASS bar(i, i + 1) is 31
PASS bar(i, i + 1) is 33
PASS bar(i, i + 1) is 35
PASS bar(i, i + 1) is 37
PASS bar(i, i + 1) is 39
PASS bar(i, i + 1) is 41
PASS bar(i, i + 1) is 43
PASS bar(i, i + 1) is 45
PASS bar(i, i + 1) is 47
PASS bar(i, i + 1) is 49
PASS bar(i, i + 1) is 51
PASS bar(i, i + 1) is 53
PASS bar(i, i + 1) is 55
PASS bar(i, i + 1) is 57
PASS bar(i, i + 1) is 59
PASS bar(i, i + 1) is 61
PASS bar(i, i + 1) is 63
PASS bar(i, i + 1) is 65
PASS bar(i, i + 1) is 67
PASS bar(i, i + 1) is 69
PASS bar(i, i + 1) is 71
PASS bar(i, i + 1) is 73
PASS bar(i, i + 1) is 75
PASS bar(i, i + 1) is 77
PASS bar(i, i + 1) is 79
PASS bar(i, i + 1) is 81
PASS bar(i, i + 1) is 83
PASS bar(i, i + 1) is 85
PASS bar(i, i + 1) is 87
PASS bar(i, i + 1) is 89
PASS bar(i, i + 1) is 91
PASS bar(i, i + 1) is 93
