# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This tests that a skipped conversion of uint32 to number does not confuse OSR exit into thinking that the conversion is dead.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS foo(i, 1, o) is 42
PASS foo(i, 1, o) is 42
PASS foo(i, 1, o) is 43
PASS foo(i, 1, o) is 43
PASS foo(i, 1, o) is 44
PASS foo(i, 1, o) is 44
PASS foo(i, 1, o) is 45
PASS foo(i, 1, o) is 45
PASS foo(i, 1, o) is 46
PASS foo(i, 1, o) is 46
PASS foo(i, 1, o) is 47
PASS foo(i, 1, o) is 47
PASS foo(i, 1, o) is 48
PASS foo(i, 1, o) is 48
PASS foo(i, 1, o) is 49
PASS foo(i, 1, o) is 49
PASS foo(i, 1, o) is 50
PASS foo(i, 1, o) is 50
PASS foo(i, 1, o) is 51
PASS foo(i, 1, o) is 51
PASS foo(i, 1, o) is 52
PASS foo(i, 1, o) is 52
PASS foo(i, 1, o) is 53
PASS foo(i, 1, o) is 53
PASS foo(i, 1, o) is 54
PASS foo(i, 1, o) is 54
PASS foo(i, 1, o) is 55
PASS foo(i, 1, o) is 55
PASS foo(i, 1, o) is 56
PASS foo(i, 1, o) is 56
PASS foo(i, 1, o) is 57
PASS foo(i, 1, o) is 57
PASS foo(i, 1, o) is 58
PASS foo(i, 1, o) is 58
PASS foo(i, 1, o) is 59
PASS foo(i, 1, o) is 59
PASS foo(i, 1, o) is 60
PASS foo(i, 1, o) is 60
PASS foo(i, 1, o) is 61
PASS foo(i, 1, o) is 61
PASS foo(i, 1, o) is 62
PASS foo(i, 1, o) is 62
PASS foo(i, 1, o) is 63
PASS foo(i, 1, o) is 63
PASS foo(i, 1, o) is 64
PASS foo(i, 1, o) is 64
PASS foo(i, 1, o) is 65
PASS foo(i, 1, o) is 65
