# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Tests that our attempts to do peephole Branch(LogicalNot) optimization doesn't break OSR exit's ability to recover the value of LogicalNot.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 6
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 7
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 8
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 9
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 10
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 9
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 12
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 13
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 14
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 15
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 16
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 17
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 18
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 19
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 20
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 21
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 22
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 23
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 24
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 25
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 26
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 27
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 28
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 29
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 30
PASS foo(i, 5, i == 199 ? 2147483647 : 5) is 31
