# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

Tests what happens if you OSR exit within inlined code that has interesting control flow with arguments that are specially formatted and you capture the arguments reflectively after the OSR exit.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS baz(arg1, arg2) is 43
PASS baz(arg1, arg2) is 45
PASS baz(arg1, arg2) is 47
PASS baz(arg1, arg2) is 49
PASS baz(arg1, arg2) is 51
PASS baz(arg1, arg2) is 53
PASS baz(arg1, arg2) is 55
PASS baz(arg1, arg2) is 57
PASS baz(arg1, arg2) is 59
PASS baz(arg1, arg2) is 61
PASS baz(arg1, arg2) is 63
PASS baz(arg1, arg2) is 65
PASS baz(arg1, arg2) is 67
PASS baz(arg1, arg2) is 69
PASS baz(arg1, arg2) is 71
PASS baz(arg1, arg2) is 73
PASS baz(arg1, arg2) is 75
PASS baz(arg1, arg2) is 77
PASS baz(arg1, arg2) is 79
PASS baz(arg1, arg2) is 81
PASS baz(arg1, arg2) is 83
PASS baz(arg1, arg2) is 85
PASS baz(arg1, arg2) is 87
PASS baz(arg1, arg2) is 89
PASS baz(arg1, arg2) is 91
PASS baz(arg1, arg2) is 93
PASS baz(arg1, arg2) is 95
PASS baz(arg1, arg2) is 97
PASS baz(arg1, arg2) is 99
PASS baz(arg1, arg2) is 101
PASS baz(arg1, arg2) is 103
PASS baz(arg1, arg2) is 105
PASS baz(arg1, arg2) is 107
PASS baz(arg1, arg2) is 109
PASS baz(arg1, arg2) is 111
PASS baz(arg1, arg2) is 113
PASS baz(arg1, arg2) is 115
PASS baz(arg1, arg2) is 117
PASS baz(arg1, arg2) is 119
PASS baz(arg1, arg2) is 121
PASS baz(arg1, arg2) is 123
PASS baz(arg1, arg2) is 125
PASS baz(arg1, arg2) is 127
PASS baz(arg1, arg2) is 129
PASS baz(arg1, arg2) is 131
PASS baz(arg1, arg2) is 133
PASS baz(arg1, arg2) is 135
PASS baz(arg1, arg2) is 137
PASS baz(arg1, arg2) is 139
PASS baz(arg1, arg2) is 141
PASS baz(arg1, arg2) is 143
PASS baz(arg1, arg2) is 145
PASS baz(arg1, arg2) is 147
PASS baz(arg1, arg2) is 149
PASS baz(arg1, arg2) is 151
PASS baz(arg1, arg2) is 153
PASS baz(arg1, arg2) is 155
PASS baz(arg1, arg2) is 157
PASS baz(arg1, arg2) is 159
PASS baz(arg1, arg2) is 161
PASS baz(arg1, arg2) is 163
PASS baz(arg1, arg2) is 165
PASS baz(arg1, arg2) is 167
PASS baz(arg1, arg2) is 169
PASS baz(arg1, arg2) is 171
PASS baz(arg1, arg2) is 173
PASS baz(arg1, arg2) is 175
PASS baz(arg1, arg2) is 177
PASS baz(arg1, arg2) is 179
PASS baz(arg1, arg2) is 181
PASS baz(arg1, arg2) is 183
PASS baz(arg1, arg2) is 185
PASS baz(arg1, arg2) is 187
PASS baz(arg1, arg2) is 189
PASS baz(arg1, arg2) is 191
PASS baz(arg1, arg2) is 193
PASS baz(arg1, arg2) is 195
PASS baz(arg1, arg2) is 197
PASS baz(arg1, arg2) is 199
PASS baz(arg1, arg2) is 201
PASS baz(arg1, arg2) is 203
PASS baz(arg1, arg2) is 205
PASS baz(arg1, arg2) is 207
PASS baz(arg1, arg2) is 209
PASS baz(arg1, arg2) is 211
PASS baz(arg1, arg2) is 213
PASS baz(arg1, arg2) is 215
PASS baz(arg1, arg2) is 217
PASS baz(arg1, arg2) is 219
PASS baz(arg1, arg2) is 221
PASS baz(arg1, arg2) is 223
PASS baz(arg1, arg2) is 225
PASS baz(arg1, arg2) is 227
PASS baz(arg1, arg2) is 229
PASS baz(arg1, arg2) is 231
PASS baz(arg1, arg2) is 233
PASS baz(arg1, arg2) is 235
PASS baz(arg1, arg2) is 237
PASS baz(arg1, arg2) is 239
PASS baz(arg1, arg2) is 241
PASS baz(arg1, arg2) is 243
PASS baz(arg1, arg2) is 245
PASS baz(arg1, arg2) is 247
PASS baz(arg1, arg2) is 249
PASS baz(arg1, arg2) is 251
PASS baz(arg1, arg2) is 253
PASS baz(arg1, arg2) is 255
PASS baz(arg1, arg2) is 257
PASS baz(arg1, arg2) is 259
PASS baz(arg1, arg2) is 261
PASS baz(arg1, arg2) is 263
PASS baz(arg1, arg2) is 265
PASS baz(arg1, arg2) is 267
PASS baz(arg1, arg2) is 269
PASS baz(arg1, arg2) is 271
PASS baz(arg1, arg2) is 273
PASS baz(arg1, arg2) is 275
PASS baz(arg1, arg2) is 277
PASS baz(arg1, arg2) is 279
PASS baz(arg1, arg2) is 281
PASS baz(arg1, arg2) is 283
PASS baz(arg1, arg2) is 285
PASS baz(arg1, arg2) is 287
PASS baz(arg1, arg2) is 289
PASS baz(arg1, arg2) is 291
PASS baz(arg1, arg2) is 293
PASS baz(arg1, arg2) is 295
PASS baz(arg1, arg2) is 297
PASS baz(arg1, arg2) is 299
PASS baz(arg1, arg2) is 301
PASS baz(arg1, arg2) is 303
PASS baz(arg1, arg2) is 305
PASS baz(arg1, arg2) is 307
PASS baz(arg1, arg2) is 309
PASS baz(arg1, arg2) is 311
PASS baz(arg1, arg2) is 313
PASS baz(arg1, arg2) is 315
PASS baz(arg1, arg2) is 317
PASS baz(arg1, arg2) is 319
PASS baz(arg1, arg2) is 321
PASS baz(arg1, arg2) is 323
PASS baz(arg1, arg2) is 325
PASS baz(arg1, arg2) is 327
PASS baz(arg1, arg2) is 329
PASS baz(arg1, arg2) is 331
PASS baz(arg1, arg2) is 333
PASS baz(arg1, arg2) is 335
PASS baz(arg1, arg2) is 337
PASS baz(arg1, arg2) is 339
PASS baz(arg1, arg2) is 341
PASS baz(arg1, arg2) is 343
PASS baz(arg1, arg2) is 345
PASS baz(arg1, arg2) is 347
PASS baz(arg1, arg2) is 349
PASS baz(arg1, arg2) is 351
PASS baz(arg1, arg2) is 353
PASS baz(arg1, arg2) is 355
PASS baz(arg1, arg2) is 357
PASS baz(arg1, arg2) is 359
PASS baz(arg1, arg2) is 361
