# Copyright 2013 the V8 project authors. All rights reserved.
# Copyright (C) 2005, 2006, 2007, 2008, 2009 Apple Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
# 1.  Redistributions of source code must retain the above copyright
#     notice, this list of conditions and the following disclaimer.
# 2.  Redistributions in binary form must reproduce the above copyright
#     notice, this list of conditions and the following disclaimer in the
#     documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY APPLE INC. AND ITS CONTRIBUTORS ``AS IS'' AND ANY
# EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
# WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
# DISCLAIMED. IN NO EVENT SHALL APPLE INC. OR ITS CONTRIBUTORS BE LIABLE FOR ANY
# DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
# ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

This tests that inlining a function that does not use this does not result in this being lost entirely, if we succeed in doing method check optimizations.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS baz(object, 0, 0) is 0
PASS baz(object, 1, 2) is 3
PASS baz(object, 2, 4) is 6
PASS baz(object, 3, 6) is 9
PASS baz(object, 4, 8) is 12
PASS baz(object, 5, 10) is 15
PASS baz(object, 6, 12) is 18
PASS baz(object, 7, 14) is 21
PASS baz(object, 8, 16) is 24
PASS baz(object, 9, 18) is 27
PASS baz(object, 10, 20) is 30
PASS baz(object, 11, 22) is 33
PASS baz(object, 12, 24) is 36
PASS baz(object, 13, 26) is 39
PASS baz(object, 14, 28) is 42
PASS baz(object, 15, 30) is 45
PASS baz(object, 16, 32) is 48
PASS baz(object, 17, 34) is 51
PASS baz(object, 18, 36) is 54
PASS baz(object, 19, 38) is 57
PASS baz(object, 20, 40) is 60
PASS baz(object, 21, 42) is 63
PASS baz(object, 22, 44) is 66
PASS baz(object, 23, 46) is 69
PASS baz(object, 24, 48) is 72
PASS baz(object, 25, 50) is 75
PASS baz(object, 26, 52) is 78
PASS baz(object, 27, 54) is 81
PASS baz(object, 28, 56) is 84
PASS baz(object, 29, 58) is 87
PASS baz(object, 30, 60) is 90
PASS baz(object, 31, 62) is 93
PASS baz(object, 32, 64) is 96
PASS baz(object, 33, 66) is 99
PASS baz(object, 34, 68) is 102
PASS baz(object, 35, 70) is 105
PASS baz(object, 36, 72) is 108
PASS baz(object, 37, 74) is 111
PASS baz(object, 38, 76) is 114
PASS baz(object, 39, 78) is 117
PASS baz(object, 40, 80) is 120
PASS baz(object, 41, 82) is 123
PASS baz(object, 42, 84) is 126
PASS baz(object, 43, 86) is 129
PASS baz(object, 44, 88) is 132
PASS baz(object, 45, 90) is 135
